u'loan_amnt’,贷款金额
u'int_rate',  贷款利率
u'installment', 每期贷款金额 
u'grade', 等级
u'home_ownership', 房屋情况
u'annual_inc', 年收入
u'verification_status',  是否验证
u'loan_status', 
u'pymnt_plan', 是否以为贷款制定还款计划
u'purpose',  贷款目的
u'dti',  借款人每月负债／每月收入
u'inq_last_6mths',  近6个月查询次数
u'initial_list_status', 贷款的初始列表状态
u'application_type', 指示贷款是单独申请还是与两个共同借款人共同申请
u'annual_inc_joint',  共同借贷人在登记期间提供的自报年度综合收益
u'dti_joint',  借款人每月负债／每月收入 （负债不包括抵押贷款和信用贷款）
u'verification_status_joint', 是否验证
u'tot_cur_bal', 所有账户现金总额
u'open_acc_6m',过去6个月开分期账户数目
u'open_il_12m', 过去12个月开分期账户数目
u'open_il_24m',  过去24个月开分期账户数目
u'mths_since_rcnt_il',  自分期账户开户月份数
u'il_util', 当前总余额与高信用/信用限额的比率
u'open_rv_12m', 过去12个月开放的周转数
u'open_rv_24m',  过去24个月开放的周转数
u'max_bal_bc', 
u'all_util',
u'total_rev_hi_lim', 
u'inq_fi', 
u'inq_last_12m', 近12个月查询次数
u'acc_open_past_24mths',  过去24个月交易数目
u'avg_cur_bal', 所有账户的平均余额
u'bc_open_to_buy', 所有银行卡帐户的当前总余额与高信用/信用限额的比率。
u'mo_sin_old_rev_tl_op', 
u'mo_sin_rcnt_rev_tl_op',  最近开设循环账户（信用卡）的月份数
u'mo_sin_rcnt_tl', 最近一次开户以来的月数
u'mort_acc', 
u'mths_since_recent_bc', 
u'mths_since_recent_inq',
u'num_tl_op_past_12m',   过去12个月开分期账户数目
u'tot_hi_cred_lim',  最高授信／授信限制
u'total_bc_limit', 银行卡总金额高信用/信用限额
u'disbursement_method' 支付方式
],
